Project Title,Point of Contact,Project Description,Relevant Links,Key Words
Repurposing snorkel masks for personal protective equipment,"Manu Prakash, PhD, and University of Utah collaborators","Prakash and his lab are repurposing full-face snorkel masks as reusable personal protective equipment for healthcare workers to help combat the shortage of personal protective equipment in hospitals. To ensure protection against airborne pathogens, the group is 3D-printing N95 filter attachments that are fitted to the snorkel masks. The prototypes are currently being tested in the three clinics currently."," https://abslab.sites.stanford.edu/ 
https://med.stanford.edu/profiles/manu-prakash ",Technology and Computer Science
Novel aerosol capture tools for understanding COVID-19 infectiousness,"Jason Andrews, MD, SM","Andrews’ group is developing and validating tools to capture airborne biological particles and characterize infectiousness, with the goals of understanding predictors and determinants of infectiousness and potentially monitoring environments for presence of SARS-CoV-2."," https://med.stanford.edu/profiles/jason-andrews 
https://profiles.stanford.edu/jason-andrews ",Technology and Computer Science
Oral favipiravir compared to placebo in subjects with mild COVID-19,"Yvonne Maldonado, MD,  Aruna Subramanian, MD, and Marisa Holubar, MD  ","Stanford epidemiologists are conducting a clinical trial to see if the antiviral drug favipiravir prevents SARS-CoV-2 from replicating in human cells, halts the shedding of the virus and reduces the severity of infection in people with mild or asymptomatic COVID-19. They plan to enroll 120 people who have been recently diagnosed with COVID-19 and are not in the hospital. Participants will receive either favipiravir, which is used to treat influenza in Japan, or a placebo."," https://med.stanford.edu/profiles/aruna-subramanian 
https://stanfordhealthcare.org/doctors/s/aruna-subramanian.html 
https://med.stanford.edu/profiles/yvonne-maldonado 
https://profiles.stanford.edu/yvonne-maldonado 
https://profiles.stanford.edu/marisa-holubar ",Technology and Computer Science
Evaluating the potency and durability of slow-delivery SARS-CoV-2 vaccines via a hydrogel,"Eric Appel, PhD, and Lingyin Li, PhD","The Appel lab is exploring vaccination strategies that make use of a hydrogel that allows sustained, controlled release of small molecules over a period of weeks. In studies in mice, they are testing the ability of this gel, developed in the Appel lab, to slowly release experimental vaccines against SARS-CoV-2 as well as cGAMP molecules, which research has shown can boost a vaccine’s potency. The study will also assess the potency of the vaccines when delivered in this way."," https://med.stanford.edu/profiles/eric-appel 
https://med.stanford.edu/profiles/lingyin-li ",Technology and Computer Science
Clinical trial of tocilizumab in hospitalized adults with severe COVID-19 pneumonia,"Nidhi Rohatgi, MD, Kari Nadeau, MD, PhD, Neera Ahuja, MD","Rohatgi, Nadeau and Ahuja are conducting a randomized, double-blind, placebo-controlled phase 3 trial to evaluate the safety and efficacy of tocilizumab, an interleukin-6 receptor antibody, in hospitalized adult patients diagnosed with severe COVID-19 pneumonia. This multicenter trial is being conducted at 65 sites globally."," https://profiles.stanford.edu/neera-ahuja 
https://profiles.stanford.edu/nidhi-rohatgi 
https://med.stanford.edu/profiles/kari-nadeau 
https://profiles.stanford.edu/kari-nadeau 
https://med.stanford.edu/profiles/neera-ahuja ",Other
Clinical trial of remdesivir in hospitalized adults with COVID-19,"Neera Ahuja, MD, and Kari Nadeau, MD, PhD","Nadeau and Ahuja are conducting a randomized, double-blind, placebo-controlled phase 2 trial to evaluate the safety and efficacy of the Ebola drug remdesivir in hospitalized adult patients diagnosed with COVID-19. The study is sponsored by the National Institutes of Health and is a multicenter trial that will be conducted at as many as 50 sites globally."," https://profiles.stanford.edu/neera-ahuja 
https://med.stanford.edu/profiles/kari-nadeau 
https://profiles.stanford.edu/kari-nadeau 
https://med.stanford.edu/profiles/neera-ahuja ",Technology and Computer Science
Phase 3 clinical trials of remdesivir in patients hospitalized with moderate and severe COVID-19,"Aruna Subramanian, MD, and Philip Grant, MD","Subramanian and Grant have been conducting two multicenter, randomized, phase 3 clinical trials of an anti-viral medication, remdesivir. They are following patients to see how quickly they improve to the point of no longer needing oxygen or hospitalization. These trials, supported by Gilead Sciences, are being conducted at 100 centers worldwide. Stanford Medicine has been enrolling patients since March 14."," https://med.stanford.edu/profiles/aruna-subramanian 
https://stanfordhealthcare.org/doctors/s/aruna-subramanian.html 
https://med.stanford.edu/profiles/philip-grant ",Other
Rapid-response ventilators,"David Camarillo, PhD, and Ryan Van Wert, MD","Camarillo and Van Wert have undertaken a project to design and build simplified, rapidly scalable, single-use ventilators to help address the broad shortage of ventilators nationwide. The team aims to create machines that hospitals can use to save lives when standard ventilators are unavailable. The Chan Zuckerberg Biohub is supporting this work. "," https://profiles.stanford.edu/ryan-van-wert 
https://profiles.stanford.edu/david-camarillo ",Other
Clinical trial of novel therapeutic for mild COVID-19 infection to prevent severe disease and reduce viral shedding,"Upinder Singh, MD; Julie Parsonnet, MD; Jason Andrews, MD; Prasanna Jagannathan, MD; and other clinical collaborators","Singh’s team is conducting a trial of a novel therapeutic called Lambda, a broad-spectrum anti-viral compound that’s been given to more than 3,000 patients in clinical trials of hepatitis viruses, for efficacy in outpatients with mild COVID-19. In vitro and animal-model data suggest Lambda may also inhibit replication of respiratory viruses, such as the COVID-19 virus. The team plans to perform a phase 2 randomized controlled trial of Lambda among outpatients with mild COVID-19 to determine whether the drug reduces the duration of symptoms, viral shedding and the risk of hospitalization."," https://med.stanford.edu/profiles/jason-andrews 
https://profiles.stanford.edu/julie-parsonnet 
https://med.stanford.edu/profiles/prasanna-jagannathan 
https://med.stanford.edu/profiles/upinder-singh 
https://med.stanford.edu/profiles/julie-parsonnet 
https://profiles.stanford.edu/jason-andrews 
https://abslab.sites.stanford.edu/ 
https://surf.stanford.edu/covid-19-tools/covid-19/ ",Technology and Computer Science
Defining the therapeutic potential of host-targeted approaches for combating COVID-19,"Shirit Einav, MD","Einav’s lab is researching repurposed and novel anti-viral approaches targeting two cellular kinases that are an Achilles' heel of multiple unrelated RNA viruses. Their data show that a combination of two already-approved anti-cancer drugs that act against these kinases inhibits replication of multiple viruses in vitro and reduces mortality in mice infected with the dengue or Ebola viruses. The lab has also been developing more selective compounds that target these cellular kinases and have potent activity against multiple RNA viruses, including flaviviruses and coronaviruses, both in vitro and in human primary cells.", https://med.stanford.edu/profiles/shirit-einav ,Other
Specimen collection during COVID-19 clinical trials and lab biosafety enhancements,"Catherine Blish, MD, PhD; with Aruna Subramanian, MD; Philip Grant, MD; Angela Rogers, MD; and other clinical collaborators","Subramanian and Grant are co-principal investigators of a Gilead-sponsored clinical trial that evaluates the safety and efficacy of using the Ebola drug remdesivir to treat patients with COVID-19. In parallel with these trials, Blish wants to collect specimens, such as blood and stool samples, and later expand collection to individuals outside of the trials. These bio-specimens will be crucial in understanding the biological underpinnings of this virus."," https://med.stanford.edu/profiles/aruna-subramanian 
https://stanfordhealthcare.org/doctors/s/aruna-subramanian.html 
https://med.stanford.edu/profiles/philip-grant 
https://med.stanford.edu/profiles/catherine-blish 
https://abslab.sites.stanford.edu/ 
https://med.stanford.edu/profiles/angela-rogers 
https://surf.stanford.edu/covid-19-tools/covid-19/ ",Biomedical
Develop proofs-of-concept for two novel COVID-19 drugs to begin clinical trials,"Jeffrey Glenn, MD, PhD, and Rhiju Das, PhD","Glenn is preparing two potential COVID-19 drugs for clinical trials: a lipid kinase inhibitor that could be used to combat COVID-19 and other viruses, and a locked nucleic acid, similar to one that he has successfully developed to target every known strain of the flu and that could potentially be used during any flu pandemic. Both of these drugs could treat multiple viruses and strains, have high barriers to resistance, and, in some cases, could be used in nonviral applications."," https://med.stanford.edu/profiles/rhiju-das 
https://med.stanford.edu/profiles/jeffrey-glenn ",Technology and Computer Science
Coronavirus antiviral research database,"Robert Shafer, MD","Shafer’s team has created an online database of compounds with proven or potential anti-COVID-19 activity. The compounds include targeted anti-virals, repurposed drugs, investigational agents and other compounds that inhibit virus replication. The data come from published biochemical, cellular, small animal, nonhuman primate and human clinical studies. The goal of the database is to provide a uniform way to report experimental results, enabling comparisons between different compounds and allowing prioritization for further development.", https://profiles.stanford.edu/robert-shafer ,Other
Using artificial intelligence to predict drugs that may inhibit COVID-19,"Russ Altman, MD, PhD, and other collaborators","Altman and his group have used artificial intelligence to computationally predict six drugs that could inhibit TMPRSS2, a protein that plays a key role in SARS-CoV-2 infections. Altman and his collaborators outside of Stanford Medicine plan to conduct experimental follow-up studies to explore the efficacy of two of the drugs in blocking SARS-CoV-2 from causing infection. While promising, the potential drugs are still part of a preliminary computational analysis and would be dangerous to use clinically at this time."," https://med.stanford.edu/profiles/russ-altman 
https://abslab.sites.stanford.edu/ 
https://surf.stanford.edu/covid-19-tools/covid-19/ ",Technology and Computer Science
Crowdsourcing solutions to better understand molecular structures of COVID-19,"Howard Chang, MD, PhD, and Rhiju Das, PhD","The Chang and Das labs are engaging participants of the online-gaming platform Eterna to understand how the RNA genome of SARS-CoV-2 virus might change during the pandemic. Eterna educates and enables its players to “be the virus,” simulating how it shifts its sequence over time to evade diagnostics, therapeutics and vaccines being developed to fight COVID-19. The project seeks to provide RNA-structure-informed predictions and analyses that are not available through other computational efforts, while engaging and educating millions of citizens worldwide through compelling puzzles."," https://profiles.stanford.edu/howard-chang 
https://med.stanford.edu/profiles/rhiju-das 
https://med.stanford.edu/profiles/howard-chang ",Other
Assessing COVID-19-related needs among low-income and racial and ethnic minority populations,"Lisa Goldman Rosas, PhD","Goldman Rosas and team are assessing COVID-19-related needs among Bay Area low-income and racial and ethnic minority populations, using surveys and interviews to rapidly disseminate results to community partner organizations. The quantitative and qualitative data they collect will enable them to work with community partners to plan interventions that address disparities.", https://profiles.stanford.edu/lisa-goldman-rosas ,Technology and Computer Science
Stanford Medicine National Daily Health Survey for Coronavirus ,"Lawrence “Rusty” Hofmann, MD","Hofmann is leading an effort to track COVID-19 symptoms nationally using self-reported data from a daily, digital survey. The goal is to create a novel coronavirus heat map that can be used to target and inform national efforts and public health interventions. The creation of this data set is dependent on participation across Stanford Medicine and our broader communities.", https://profiles.stanford.edu/lawrence-hofmann ,Other
Genomic surveillance to identify silent transmission clusters of COVID-19,"Jason Andrews, MD, MS",Andrews’ team is developing and testing novel tools that utilize microbial whole-genome sequences to identify chains of transmission between individuals. Andrews proposes to work with local hospitals and the state and county health departments to perform whole-genome sequencing on all COVID-19-positive samples and apply these methods in real-time to characterize transmission chains and help guide public health investigations.," https://med.stanford.edu/profiles/jason-andrews 
https://profiles.stanford.edu/jason-andrews ",Technology and Computer Science
Stanford Coronavirus Study to understand behavioral and societal impacts,"Eleni Linos, MD, DrPH with Melissa Bondy, PhD ","Linos and her team are developing a website with reliable public health information about COVID-19 and surveys about the social and behavioral impact of the evolving pandemic. They also plan to share survey results to directly inform public health practitioners, health care systems, clinicians and policymakers about the informational, social and health needs of community members in their regions."," https://med.stanford.edu/profiles/eleni-linos 
https://med.stanford.edu/profiles/melissa-bondy ",Biomedical
Determining pathogenicity of various variants and strains of COVID-19,"Michael Snyder, PhD and Ben Pinsky, MD, PhD","Snyder and his group plan to track different variants and strains of COVID-19 and quantitatively determine which ones correlate with different phenotypes, such as levels of pathogenicity. His team also plans to study the false negative rate of COVID-19, seeking to better understand how many people receive a false negative test result during early stages of the disease."," https://med.stanford.edu/profiles/benjamin-pinsky 
https://med.stanford.edu/profiles/michael-snyder ",Technology and Computer Science
COVID-19 and Stanford WELL for Life study to understand the effects of shelter-in-place on well-being,"Ann Hsing, PhD","Hsing and the Stanford WELL for Life team are investigating the effect of COVID-19 and the shelter-in-place order on well-being. They are surveying existing Stanford WELL for Life participants (about 5,000) with the WELL questionnaire, which measures distress and multiple dimensions of well-being longitudinally at six time points over the next 12 months. This approach will enable the evaluation of the short- and long-term effects of COVID-19 quarantine and social distancing on emotions, social connectedness and physical health.", https://profiles.stanford.edu/ann-hsing ,Technology and Computer Science
Investigation of possible oral-fecal transmission of SARS-CoV-2 in the Bay Area,"Ami Bhatt, MD, PhD; Angela Rogers, MD, Andrew Rezvani, MD; Niaz Banaei, MD; and Ben Pinsky, MD, PhD","The Bhatt group and collaborators are investigating whether SARS-CoV-2 was circulating through oral-fecal cycles in the Bay Area community. The lab plans to screen stool samples collected through a biobank at Stanford for signs of SARS-CoV-2 from December 2019 through December 2020. Depending on sample availability, the team also plans to research whether a patient’s gut microbiome composition affects gastrointestinal symptoms of COVID-19, as well as other details about how the virus sheds."," https://med.stanford.edu/profiles/benjamin-pinsky 
https://profiles.stanford.edu/niaz-banaei 
https://med.stanford.edu/profiles/niaz-banaei 
https://med.stanford.edu/profiles/arezvani 
https://med.stanford.edu/profiles/ami-bhatt 
https://med.stanford.edu/profiles/angela-rogers ",Technology and Computer Science
Building a Bay Area SARS-CoV-2 information commons,"Nigam Shah, PhD, and Yvonne Maldonado, MD","Shah and Maldonado are hoping to better anticipate the evolution of the COVID-19 pandemic. Existing predictions of the pandemic are uncertain due to many factors, such as a lack of plentiful and optimal data and the fact that models vary depending on the location. The scientists are creating a platform that combines diverse inputs to quantify the effects of the shelter-in-place order. The goal is to create more accurate, higher-resolution models about COVID-19 pandemic parameters."," https://med.stanford.edu/profiles/nigam-shah 
https://med.stanford.edu/profiles/yvonne-maldonado 
https://profiles.stanford.edu/yvonne-maldonado 
https://profiles.stanford.edu/nigam-shah ",Other
Continuous symptom profiling of patients screened for SARS-CoV-2,"Nigam Shah, PhD","Shah’s team is analyzing medical notes describing symptoms of patients screened and tested for SARS-CoV-2 at Stanford Medicine. They want to determine if combinations of symptoms are predictive of SARS-CoV-2 test results to assist screening in low-resource settings. They also hope to use information from the medical notes — such as symptoms, duration of disease, travel history and more — to anticipate which patients will require admission or eventual ICU care."," https://med.stanford.edu/profiles/nigam-shah 
https://profiles.stanford.edu/nigam-shah ",Other
Enhancing the public health data ecosystem for COVID-19 prevention,"Lorene Nelson, PhD","Nelson and her team are building an integrated geospatial data ecosystem for examining geographic clustering and unequal burden of COVID-19 by income, race/ethnicity, household crowding and other social determinants of health. They will begin with Santa Clara and Solano counties, but the system is scalable to all 58 California counties. This work will enable public health agencies to identify risk factors for SARS-CoV-2 infection and predict and prevent future outbreaks. "," https://profiles.stanford.edu/lorene-nelson 
https://med.stanford.edu/profiles/lorene-nelson ",Technology and Computer Science
Bed- and resource-use projections for Stanford Health Care,"Kevin Schulman, MD, and David Scheinker, PhD",Staudenmayer and Schulman have developed an operational Stanford Health Care model to match projected COVID-19 admissions against hospital resources. Their model can be found here.," https://med.stanford.edu/profiles/david-scheinker 
https://profiles.stanford.edu/david-scheinker 
https://profiles.stanford.edu/kevin-schulman ",Other
The Stanford-CIDE novel coronavirus simulation model,"Jeremy Goldhaber-Fiebert, PhD, and Jason Andrews, MD","A group of faculty members at Stanford Health Policy, including Joshua Salomon and David Studdert, as well as graduate and medical students, are working with Fernando Alarid-Escudero and his group at the Center for Research and Teaching in Economics, in Mexico, to provide high-quality modeling of the epidemiology of COVID-19. Their work encompasses diverse populations and geographies, including California, Mexico and India. The model incorporates realistic demography and patterns of contacts and disease transmissions, as well as nonpharmaceutical interventions, such as social distancing."," https://med.stanford.edu/profiles/jason-andrews 
https://healthpolicy.fsi.stanford.edu/people/jeremy_goldhaberfiebert 
https://profiles.stanford.edu/jason-andrews ",Other
Utilizing radiological imaging of COVID-19 patients for allocation of hospital resources,"Matthew Lungren, MD, MPH","Lungren and his collaborators are using machine learning to analyze CT scans, X-rays and clinical data of COVID-positive patients to predict the risk of respiratory failure or the need for supportive treatment. Their goal is to help direct the allocation of hospital resources, including decision-making on admission and use of intensive care resources.", https://profiles.stanford.edu/matthew-lungren ,Biomedical
Model for hospital bed and resource use projections,"David Scheinker, PhD","Scheinker’s team has developed two interactive models that are available online to the public. One helps project bed and resource capacity, and the other helps  project the number of hospitalizations countywide."," https://med.stanford.edu/profiles/david-scheinker 
https://profiles.stanford.edu/david-scheinker ",Technology and Computer Science
Analysis of COVID-19 CT scans and X-rays for classification and prediction of patient outcomes,"Matthew Lungren, MD, MPH","Lungren and his collaborators are using imaging and clinical data to predict the risk of respiratory failure, mortality and length of hospital admission among patients with COVID-19. In addition, they aim to quantify CT scans of COVID 19 patients and auto-generate medical reports and correlate the scans to clinical outcomes, such as infection. ", https://profiles.stanford.edu/matthew-lungren ,Biomedical
Predicting best strategies for scarce resource allocation during COVID-19 pandemic,"Tina Hernandez-Boussard, PhD, and Manisha Desai, PhD","Hernandez-Boussard and Desai will use data that shows the time of hospital admission up to the time of mechanical ventilation to predict patient recovery, details of hospital discharge and survival at 24 hours, 7 days, and later. This model will include important factors for COVID-19 recovery and will be continuously updated in real-time as emerging data become available. In the event of resource scarcity, this effort has the potential to inform optimal resource allocation at Stanford Health care."," https://profiles.stanford.edu/tina-hernandez-boussard 
https://profiles.stanford.edu/manisha-desai ",Other
Modeling outcomes of COVID-19 patients,"Tina Hernandez-Boussard, PhD, and Manisha Desai, PhD","Hernandez-Boussard and Desai plan to use data from patients who tested positive for COVID-19 at Stanford Health Care to investigate how disease burden varies significantly in patients infected with the virus. Currently, the association of co-infections, symptomatology, comorbidities and other parameters on patient trajectories is unknown."," https://profiles.stanford.edu/tina-hernandez-boussard 
https://profiles.stanford.edu/manisha-desai ",Technology and Computer Science
"School closures, health care worker absenteeism, and child care subsidies",Benjamin Huynh and Elizabeth Chin,"School closures help reduce peak hospital bed demand, but they can unintentionally cause health care worker absenteeism for those with children. Huynh and Chin are examining the economic feasibility of child care subsidies, as well as the policy effects of child care interventions on absenteeism at Stanford Health Care."," https://profiles.stanford.edu/benjamin-huynh 
https://med.stanford.edu/profiles/elizabeth-chin ",Technology and Computer Science
COVID-19 patients presenting in impending respiratory failure from ambulatory settings,"Harris Carmichael, MD, and Steven Asch, MD",Carmichael and Asch are investigating the connection between unusual symptoms of COVID-19 and the frequency that those cases become ambulatory patients with severe respiratory failure or impending severe respiratory failure. Their objective is to describe clinical factors that may identify people with COVID-19 predisposed to severe respiratory failure outside the hospital.," https://med.stanford.edu/profiles/harris-carmichael 
https://profiles.stanford.edu/steven-asch ",Technology and Computer Science
Answering COVID-19 clinical research questions with electronic health record data,"Nigam Shah, PhD; Marcello Chang and Jonathan Lu","Chang and Lu and their collaborators are collecting clinical questions related to COVID-19 that can be addressed through observational electronic health record data. The group is investigating connections between the disease and low levels of lymphocytes, lower cholesterol and abnormal chest X-rays. If you would like to submit a question, please do so here. A list of questions that have been submitted can be found here. Student submissions can be found here. For questions, please contact sm_covid_query@lists.stanford.edu."," https://profiles.stanford.edu/marcello-chang 
https://med.stanford.edu/profiles/nigam-shah 
https://profiles.stanford.edu/nigam-shah ",Biomedical
COVID-19 imaging utilization per patient admission,"Matthew Lungren, MD, MPH",Lungren and his team are building a dashboard for real-time visualization of COVID-19 radiological imaging at Stanford Hospital. The tool will aid the hospital’s resource planning by forecasting the impact of incoming patients on bed use and by predicting expected radiological image use. The team will create a web-based dashboard that will be implemented at Stanford Hospital for better radiological resource management., https://profiles.stanford.edu/matthew-lungren ,Other
Using human organoids to understand COVID-19 infection ,"Calvin Kuo, MD, PhD; Manuel Amieva, MD, PhD; and Catherine Blish, MD, PhD","Kuo, Amieva and Blish are recreating the SARS-CoV-2 infection in three-dimensional human mini-organs, or “organoids.” SARS-CoV-2 is the virus that causes COVID-19. Kuo and Amieva are investigating details behind how the virus infects human lung and intestinal tissues through organoid models, and Blish is studying the response of individual cells infected with SARS-CoV-2."," https://profiles.stanford.edu/catherine-blish 
https://med.stanford.edu/profiles/calvin-kuo 
https://med.stanford.edu/profiles/catherine-blish 
https://med.stanford.edu/profiles/manuel-amieva ",Biomedical
Systems biological “multi-omics” analysis of immunity to COVID-19 infection,"Bali Pulendran, PhD",Pulendran is investigating the interaction between the human immune system and the SARS-CoV-2 virus through systems-biological methods. His group will use a “multi-omics” approach to probe the host immune system response to SARS-CoV-2 during asymptomatic and symptomatic phases of infection. Their goal is to determine why some people get more severe symptoms than others and to identify biomarkers that predict disease severity in vulnerable populations. His group will also study the immune mechanisms by which vaccines confer protection against SARS-CoV-2., https://med.stanford.edu/profiles/bali-pulendran ,Technology and Computer Science
Deep omics profiling to determine the genomic factors at play in disease severity,"Euan Ashley, MB ChB, DPhill; Victoria Parikh, MD; Matthew Wheeler, MD; Carlos Bustamante, PhD; and Manuel Rivas, DPhil","Ashley, Parikh and their team are sequencing genomic information from SARS-CoV-2 and human hosts to better understand the diversity of host responses to the virus. Their work aims to better elucidate genomic details underlying COVID-19 disease severity. To do so, the team will collect de-identified omic and clinical data for 1,000 Stanford patients who tested positive for COVID-19-, including hospitalized patients and patients who were in the intensive care unit."," https://profiles.stanford.edu/victoria-parikh 
https://profiles.stanford.edu/carlos-bustamante 
https://profiles.stanford.edu/matthew-wheeler 
https://profiles.stanford.edu/euan-ashley 
https://profiles.stanford.edu/manuel-rivas ",Technology and Computer Science
Multi-omics assessment of individuals infected with COVID-19,"Michael Snyder, PhD; Sam Yang, MD, FACEP; and Maya Kasowski, PhD","The Snyder group will collect biological samples from individuals ill with COVID-19 and those most at risk for the disease, observing and assessing levels of certain molecules involved in several biological pathways, including metabolism and immune function. The team will use this information to create “omics” profiles to look for potential molecular signatures of COVID-19 infection, as well as signs that an individual might have a strong adverse reaction to the virus."," https://med.stanford.edu/profiles/michael-snyder 
https://med.stanford.edu/profiles/maya-kasowski 
https://med.stanford.edu/profiles/60982 ",Biomedical
Analysis of immune response to coronavirus via genomics,"Ansuman Satpathy, MD, PhD; Scott Boyd, MD, PhD; Benjamin Pinsky, MD, PhD and Howard Chang, MD, PhD","Chang, Pinksy Boyd and Satpathy are collaborating with the company 10x Genomics to study the immune response to the coronavirus through single-cell genomics and clinical assays. The team will track immune responses in about 100 patients with COVID-19, performing in-depth molecular analyses of cells and blood samples."," https://profiles.stanford.edu/howard-chang 
https://med.stanford.edu/profiles/benjamin-pinsky 
https://profiles.stanford.edu/scott-boyd 
https://profiles.stanford.edu/ansuman-satpathy 
https://med.stanford.edu/profiles/howard-chang 
https://profiles.stanford.edu/benjamin-pinsky ",Biomedical
Role of antibodies in SARS-CoV-2 infection and COVID-19 disease ,"Taia Wang, MD, PhD","Wang and her group are studying molecules that correlate with immunity against COVID-19. Their studies focus on defining a protective antibody response, and they will investigate whether antibodies have a role in determining the severity of COVID-19. The overarching goal of this work is to guide the development of vaccines and monoclonal antibody therapeutics against SARS-CoV-2.", https://profiles.stanford.edu/taia-wang ,Technology and Computer Science
